{'label': 'Les Évadés', 'value': 'tt0111161'}
{'label': 'The Dark Knight : Le Chevalier noir', 'value': 'tt0468569'}
{'label': 'Inception', 'value': 'tt1375666'}
{'label': 'Fight Club', 'value': 'tt0137523'}
{'label': 'Pulp Fiction', 'value': 'tt0110912'}
{'label': 'Forrest Gump', 'value': 'tt0109830'}
{'label': 'Matrix', 'value': 'tt0133093'}
{'label': "Le Seigneur des anneaux : La Communauté de l'anneau", 'value': 'tt0120737'}
{'label': 'Le Seigneur des anneaux : Le Retour du roi', 'value': 'tt0167260'}
{'label': 'Interstellar', 'value': 'tt0816692'}
{'label': 'The Dark Knight Rises', 'value': 'tt1345836'}
{'label': 'Le Seigneur des anneaux : Les Deux Tours', 'value': 'tt0167261'}
{'label': 'Seven', 'value': 'tt0114369'}
{'label': 'Django Unchained', 'value': 'tt1853728'}
{'label': 'Gladiator', 'value': 'tt0172495'}
{'label': 'Batman Begins', 'value': 'tt0372784'}
{'label': 'Inglourious Basterds', 'value': 'tt0361748'}
{'label': 'Avengers', 'value': 'tt0848228'}
{'label': 'Il faut sauver le soldat Ryan', 'value': 'tt0120815'}
{'label': 'Le loup de Wall Street', 'value': 'tt0993846'}
{'label': 'La liste de Schindler', 'value': 'tt0108052'}
{'label': 'Le Prestige', 'value': 'tt0482571'}
{'label': 'Les infiltrés', 'value': 'tt0407887'}
{'label': 'La ligne verte', 'value': 'tt0120689'}
{'label': 'Shutter Island', 'value': 'tt1130884'}
{'label': 'Memento', 'value': 'tt0209144'}
{'label': 'Avatar', 'value': 'tt0499549'}
{'label': 'American Beauty', 'value': 'tt0169547'}
{'label': 'Titanic', 'value': 'tt0120338'}
{'label': 'Les Gardiens de la Galaxie', 'value': 'tt2015381'}
{'label': 'Léon', 'value': 'tt0110413'}
{'label': 'Joker', 'value': 'tt7286456'}
{'label': 'V pour vendetta', 'value': 'tt0434409'}
{'label': 'American History X', 'value': 'tt0120586'}
{'label': 'Kill Bill: Volume I', 'value': 'tt0266697'}
